Answer,1,2,3,4,5,6,7,Wins,Game Count,Average Guesses
label,1,2,15,31,30,16,5,95,227063,4.55
hunky,1,0,9,31,26,19,14,86,228002,4.9399999999999995
khaki,1,1,13,32,29,15,9,91,227354,4.680000000000001
poker,1,2,14,29,29,17,8,92,227539,4.66
gruel,0,2,17,40,30,9,2,98,270525,4.33
twice,1,3,25,40,23,7,1,99,90085,4.06
twang,1,1,20,45,26,6,1,99,224707,4.160000000000001
shrug,0,3,21,38,27,9,2,98,225117,4.239999999999999
treat,1,15,35,30,14,4,1,99,225132,3.57
waste,1,4,17,29,26,16,7,93,225004,4.51
merit,1,4,31,40,18,5,1,99,224878,3.8899999999999997
woven,0,2,12,33,35,14,4,96,225164,4.59
needy,1,1,19,43,27,7,2,98,225037,4.2299999999999995
clown,1,5,29,37,21,6,1,99,225122,3.9399999999999995
irony,1,3,27,37,22,8,2,98,224996,4.08
ruder,0,2,13,34,29,15,7,93,225016,4.630000000000001
gauze,0,2,8,23,31,24,12,88,224980,5.029999999999999
chief,1,3,30,41,19,5,1,99,450449,3.9299999999999993
onset,1,2,26,42,22,5,2,98,450877,4.05
prize,1,2,11,22,33,24,7,93,449938,4.84
fungi,1,1,15,43,29,9,2,98,59595,4.33
charm,1,7,32,38,17,4,1,99,449980,3.7899999999999996
gully,0,1,7,26,32,25,9,91,449737,5.0
inter,0,4,22,38,24,9,3,97,450212,4.21
whoop,0,1,14,49,29,6,1,99,450375,4.28
taunt,0,3,17,28,21,16,15,85,450117,4.75
leery,0,2,16,39,29,11,3,97,450139,4.4
class,1,2,16,32,23,13,13,87,449859,4.65
theme,0,5,27,43,20,4,1,99,449989,3.94
lofty,0,2,17,35,28,13,5,95,449483,4.4799999999999995
tibia,0,1,13,42,30,11,3,97,450532,4.46
booze,0,1,6,26,40,20,7,93,449819,4.930000000000001
alpha,1,1,15,40,30,10,3,97,450516,4.39
thyme,1,3,23,45,23,4,1,99,449458,4.0200000000000005
doubt,1,7,32,38,17,4,1,99,449941,3.7899999999999996
parer,0,1,2,8,12,18,59,41,448820,6.21
chute,0,8,37,40,12,2,1,99,449094,3.66
stick,0,6,36,38,15,4,1,99,448776,3.78
trice,0,4,21,25,18,17,15,85,449062,4.68
alike,0,4,19,34,28,12,3,97,448510,4.34
recap,0,4,29,37,21,7,2,98,448185,4.039999999999999
saint,1,9,36,32,16,5,1,99,436021,3.7199999999999993
glory,0,4,29,41,20,5,1,99,672822,3.9599999999999995
grate,1,9,30,32,17,7,4,96,672845,3.92
admit,0,7,23,37,25,6,2,98,674056,4.06
brisk,0,3,22,41,26,7,1,99,672933,4.15
soggy,0,2,17,42,28,9,2,98,672960,4.31
usurp,0,2,19,40,28,8,3,97,671995,4.3
scald,0,3,23,38,24,9,3,97,672171,4.22
scorn,0,6,30,36,21,6,1,99,672443,3.9399999999999995
leave,0,3,14,35,33,13,2,98,69922,4.449999999999999
twine,0,4,28,42,21,4,1,99,672380,3.9599999999999995
sting,0,6,26,35,21,9,3,97,671880,4.1
bough,0,2,15,37,30,12,4,96,671678,4.47
marsh,0,7,28,37,21,6,1,99,672393,3.9399999999999995
sloth,1,7,37,37,14,3,1,99,672248,3.6900000000000004
dandy,0,1,8,23,31,24,13,87,671539,5.08
vigor,0,1,13,35,34,13,4,96,671338,4.57
howdy,0,1,11,32,34,16,6,94,671855,4.71
enjoy,0,2,8,27,36,20,7,93,672001,4.8500000000000005
valid,0,3,26,40,23,6,2,98,671673,4.09
ionic,0,1,11,24,29,20,15,85,671781,5.01
equal,0,3,19,36,27,11,4,96,672557,4.36
floor,0,2,20,47,25,5,1,99,671420,4.140000000000001
catch,0,4,15,20,16,16,29,71,671117,5.119999999999999
spade,0,5,29,40,20,5,1,99,671360,3.94
stein,0,9,35,34,16,5,1,99,671576,3.7599999999999993
exist,0,3,21,41,25,8,2,98,671083,4.2
quirk,0,2,19,43,26,8,2,98,671702,4.249999999999999
denim,0,4,25,43,22,5,1,99,671921,4.02
grove,0,2,15,31,31,16,5,95,671091,4.59
spiel,0,4,30,39,20,6,1,99,670806,3.9699999999999998
mummy,0,1,2,11,27,34,25,75,670759,5.66
fault,0,5,24,36,24,9,2,98,670964,4.14
foggy,0,1,11,35,34,14,5,95,671232,4.64
flout,0,3,26,40,23,7,1,99,671181,4.080000000000001
carry,0,3,19,37,25,11,5,95,671000,4.369999999999999
sneak,0,5,27,38,22,7,1,99,670623,4.0200000000000005
libel,0,2,12,32,34,16,4,96,670015,4.62
waltz,0,2,9,29,36,18,6,94,671089,4.77
aptly,0,2,23,44,23,6,2,98,670342,4.14
piney,0,1,13,39,32,12,3,97,670158,4.5
inept,0,4,28,41,20,6,1,99,670596,3.9899999999999993
aloud,1,10,32,34,17,5,1,99,670890,3.75
photo,0,3,31,46,16,3,1,99,670910,3.88
dream,1,10,33,34,17,4,1,99,670308,3.72
stale,1,15,32,29,15,6,2,98,670463,3.6799999999999997
begin,0,4,23,38,25,8,2,98,665588,4.159999999999999
spell,0,3,22,40,25,8,2,98,666094,4.19
rainy,1,11,41,33,11,2,1,99,667285,3.52
unite,0,7,31,36,19,6,1,99,666756,3.8899999999999997
medal,0,4,22,40,25,8,1,99,667444,4.140000000000001
valet,0,3,22,39,27,8,1,99,666461,4.180000000000001
inane,0,6,25,31,22,11,5,95,667602,4.22
maple,0,5,25,38,22,8,2,98,667607,4.09
snarl,0,4,23,32,23,14,4,96,667918,4.32
baker,0,3,13,22,25,23,14,86,667806,4.9399999999999995
there,0,10,35,37,15,2,1,99,667469,3.67
glyph,0,1,18,51,23,4,3,97,667406,4.2
avert,0,4,26,38,23,7,2,98,667160,4.09
brave,0,4,14,28,29,19,6,94,667599,4.63
axiom,0,3,17,34,29,12,5,95,668801,4.449999999999999
prime,1,6,24,35,24,8,2,98,668318,4.07
drive,1,7,31,34,20,6,1,99,667805,3.87
feast,2,10,27,29,21,9,2,98,667435,3.9200000000000004
itchy,0,5,27,45,18,4,1,99,668353,3.9199999999999995
clean,1,13,38,32,13,2,1,99,667182,3.53
happy,0,4,28,43,18,6,1,99,667706,3.9699999999999993
tepid,0,7,39,38,13,2,1,99,667968,3.67
undue,0,2,16,37,30,12,3,97,668521,4.43
study,0,4,28,34,20,10,4,96,668597,4.16
eject,0,1,9,35,38,13,4,96,667890,4.65
chafe,0,4,31,37,19,7,2,98,667789,4.0
torso,0,3,34,39,17,6,1,99,668343,3.92
adore,1,12,34,32,16,4,1,99,668366,3.6599999999999997
woken,0,1,7,25,38,23,6,94,668028,4.93
amber,0,3,19,35,26,12,5,95,667963,4.3999999999999995
joust,0,4,30,38,20,6,2,98,667808,4.0
infer,0,2,17,34,29,13,5,95,670319,4.49
braid,0,8,37,39,13,2,1,99,668980,3.67
knock,0,2,15,43,30,7,3,97,668522,4.34
naive,0,5,22,34,26,10,3,97,669014,4.2299999999999995
apply,0,4,25,39,24,7,1,99,668662,4.08
spoke,0,5,30,42,18,4,1,99,667816,3.8899999999999992
usual,0,2,17,39,29,9,4,96,669579,4.380000000000001
rival,0,5,25,38,23,7,2,98,668123,4.08
probe,0,4,23,34,26,10,3,97,667972,4.239999999999999
chord,0,4,38,41,14,2,1,99,667478,3.7499999999999996
taper,0,6,28,33,20,9,4,96,668307,4.1000000000000005
slate,4,11,36,31,13,4,1,99,667908,3.5399999999999996
third,0,7,48,34,9,1,1,99,667807,3.5200000000000005
lunar,0,4,32,43,17,3,1,99,667757,3.86
excel,0,1,11,33,36,15,4,96,666939,4.65
pinky,0,2,19,43,25,9,2,98,1348353,4.26
horse,1,8,35,32,16,6,2,98,666983,3.8
regal,0,4,21,38,26,9,2,98,665916,4.21
where,0,4,28,43,20,4,1,99,666335,3.9499999999999997
revel,0,1,11,30,35,18,5,95,664969,4.7299999999999995
email,0,6,32,37,18,6,1,99,667902,3.8899999999999997
birth,0,4,25,37,23,9,2,98,667074,4.14
blame,0,5,23,36,25,9,2,98,665267,4.159999999999999
surly,0,2,27,43,20,7,1,99,665173,4.0600000000000005
sweep,0,1,14,39,35,10,1,99,665385,4.42
cider,0,3,19,31,24,14,9,91,664504,4.54
mealy,0,3,26,43,22,5,1,99,664774,4.03
yacht,0,3,25,44,22,4,2,98,668876,4.05
credo,0,3,25,42,23,6,1,99,665958,4.07
glove,0,3,18,39,29,9,2,98,664741,4.29
tough,0,6,30,42,18,3,1,99,664663,3.85
duvet,0,2,21,46,24,6,1,99,665889,4.140000000000001
staid,0,4,35,37,15,6,3,97,664971,3.93
grout,0,6,37,38,15,3,1,99,665101,3.75
voter,0,3,20,37,25,11,4,96,665910,4.33
untie,0,6,32,40,17,4,1,99,667239,3.8400000000000003
guano,0,3,17,35,30,12,3,97,668164,4.3999999999999995
hurry,0,2,22,37,24,11,4,96,665460,4.32
beset,0,1,17,41,31,8,2,98,665498,4.339999999999999
bread,1,7,30,37,19,5,1,99,665184,3.85
every,0,2,14,36,32,13,3,97,666127,4.49
march,0,6,30,40,19,4,1,99,665700,3.8800000000000003
stock,0,4,33,39,18,5,1,99,665949,3.8999999999999995
flora,0,4,27,43,21,4,1,99,665628,3.97
ratio,1,8,36,35,15,4,1,99,665648,3.7099999999999995
smash,0,2,17,41,29,9,2,98,664717,4.319999999999999
leafy,0,3,15,33,30,15,4,96,664080,4.510000000000001
locus,0,2,19,39,27,10,3,97,665977,4.33
ledge,0,2,12,38,33,12,3,97,666667,4.5
snafu,0,2,15,34,31,13,5,95,665433,4.53
under,0,8,25,34,23,8,2,98,664977,4.04
qualm,0,1,15,40,29,11,4,96,1780351,4.460000000000001
borax,0,1,9,27,33,21,9,91,1780653,4.91
carat,0,4,25,40,23,6,2,98,1780457,4.08
thief,0,5,35,42,15,2,1,99,665669,3.77
agony,0,2,22,45,24,6,1,99,666730,4.130000000000001
dwelt,0,1,13,39,33,11,3,97,669526,4.49
whiff,0,1,8,42,34,12,3,97,665071,4.569999999999999
hound,0,4,21,23,15,16,21,79,664546,4.81
thump,0,2,29,47,19,2,1,99,664647,3.93
plate,1,22,39,26,9,2,1,99,664776,3.3000000000000003
kayak,0,1,11,38,34,12,4,96,668254,4.57
broke,0,5,23,32,24,13,3,97,665420,4.26
unzip,0,1,12,35,33,15,4,96,667911,4.61
ditto,0,3,23,44,24,5,1,99,666122,4.08
joker,0,1,5,16,22,28,28,72,663802,5.55
metro,0,3,23,40,26,7,1,99,664933,4.140000000000001
logic,0,2,23,44,24,6,1,99,666104,4.120000000000001
circa,0,1,15,41,31,9,3,97,666511,4.41
cedar,0,5,36,39,16,3,1,99,666192,3.79
plaza,0,1,8,33,38,16,4,96,666319,4.72
range,0,10,29,35,19,5,2,98,664180,3.86
sulky,0,1,15,45,30,8,1,99,664688,4.32
horde,0,4,29,38,20,7,2,98,665329,4.029999999999999
guppy,0,1,9,33,35,17,5,95,664372,4.73
below,0,2,20,42,27,8,1,99,665305,4.220000000000001
anger,0,5,25,36,23,9,2,98,664197,4.12
ghoul,0,4,35,44,14,2,1,99,665935,3.78
aglow,0,1,15,36,30,14,4,96,665575,4.53
cocoa,0,1,8,33,35,17,6,94,666148,4.77
ethic,0,5,27,39,22,5,2,98,666634,4.01
broom,0,2,14,34,34,14,2,98,664548,4.5
snack,0,5,28,36,21,8,2,98,663912,4.05
acrid,0,6,32,41,16,4,1,99,665773,3.8299999999999996
scarf,0,3,18,30,27,16,6,94,664722,4.53
canoe,1,6,28,36,20,7,2,98,664561,3.97
latte,0,7,25,35,23,8,2,98,663867,4.06
plank,0,5,32,40,18,4,1,99,664042,3.8699999999999997
shorn,0,4,26,35,26,8,1,99,663892,4.109999999999999
grief,0,4,22,39,26,8,1,99,664522,4.15
flask,0,4,25,42,23,5,1,99,663404,4.029999999999999
brash,0,5,28,39,21,6,1,99,664572,3.9799999999999995
igloo,0,2,18,43,28,7,2,98,665865,4.26
clerk,0,5,31,42,18,3,1,99,667844,3.86
utter,0,3,23,32,27,12,3,97,665360,4.3100000000000005
bagel,0,2,16,36,31,12,3,97,665437,4.4399999999999995
swine,0,2,14,44,31,8,1,99,664927,4.32
ramen,0,3,18,38,28,11,2,98,666419,4.319999999999999
skimp,0,2,19,43,26,8,2,98,667718,4.249999999999999
mouse,1,6,30,37,19,6,1,99,667115,3.8899999999999997
kneel,0,1,14,40,33,10,2,98,668385,4.43
agile,0,6,29,36,21,7,1,99,665369,3.9699999999999993
jazzy,0,1,1,8,28,40,22,78,665632,5.71
humid,0,3,29,47,17,3,1,99,664751,3.9099999999999997
nanny,0,1,3,14,28,32,22,78,667125,5.529999999999999
beast,1,10,28,32,20,7,2,98,666310,3.89
ennui,0,1,15,36,31,12,5,95,666100,4.529999999999999
scout,0,5,25,34,24,10,2,98,665355,4.1499999999999995
hater,0,4,15,23,22,20,16,84,665451,4.87
crumb,0,3,28,48,17,3,1,99,14339,3.92
balsa,0,1,11,31,35,17,5,95,662836,4.709999999999999
again,0,5,20,43,24,6,2,98,667666,4.12
guard,0,5,26,39,23,6,1,99,666988,4.02
wrong,0,3,27,44,21,4,1,99,665052,3.9899999999999998
plunk,0,2,19,43,28,7,1,99,664872,4.220000000000001
crime,0,8,33,37,17,4,1,99,664628,3.7899999999999996
maybe,0,2,13,33,30,16,6,94,666752,4.63
strap,0,12,34,34,15,4,1,99,665514,3.68
ranch,0,9,34,38,16,2,1,99,666840,3.7099999999999995
shyly,0,1,13,49,29,6,2,98,666909,4.32
kazoo,0,1,3,17,36,28,15,85,669430,5.319999999999999
frost,0,8,39,36,14,2,1,99,665353,3.6599999999999997
crane,2,12,29,28,18,8,3,97,663105,3.84
taste,0,9,22,21,17,17,14,86,663272,4.53
covet,0,2,17,41,30,9,1,99,664395,4.300000000000001
grand,0,5,30,40,20,4,1,99,664555,3.9099999999999997
rodeo,0,5,19,37,27,10,2,98,665569,4.239999999999999
guest,0,5,25,37,24,8,1,99,663975,4.08
about,1,13,37,34,12,2,1,99,664436,3.5300000000000002
tract,0,3,23,41,25,7,1,99,1395547,4.13
diner,0,5,25,34,23,10,3,97,1459444,4.17
straw,0,5,24,38,23,8,2,98,1518098,4.109999999999999
bleep,0,1,21,48,25,4,1,99,1270629,4.13
mossy,0,1,15,42,30,9,3,97,1773696,4.3999999999999995
hotel,0,5,30,40,20,4,1,99,1337890,3.9099999999999997
irate,2,14,28,24,16,10,6,94,1517953,3.9200000000000004
venom,0,2,17,42,29,8,2,98,1266857,4.3
windy,0,3,24,43,23,6,1,99,1450290,4.08
donut,0,6,51,34,8,0,1,99,1451061,3.4799999999999995
cower,0,1,8,20,26,25,20,80,1325400,5.26
enter,0,3,20,35,28,12,2,98,1488329,4.319999999999999
folly,0,1,10,28,28,20,13,87,1638472,4.95
earth,1,11,33,36,15,3,1,99,1497469,3.66
whirl,0,2,27,45,21,4,1,99,1609262,4.010000000000001
barge,0,4,23,37,25,9,2,98,1685377,4.18
fiend,0,4,31,43,17,4,1,99,1326164,3.89
crone,0,5,20,35,24,12,4,96,1146577,4.3
topaz,0,2,23,41,25,7,2,98,1478139,4.18
droop,0,2,26,42,23,6,1,99,1402534,4.08
flyer,0,1,12,33,34,16,4,96,1366538,4.640000000000001
tonic,0,5,32,39,19,4,1,99,1567076,3.8800000000000003
flank,0,2,14,37,34,11,2,98,1429059,4.4399999999999995
burly,0,1,14,42,30,10,3,97,1592766,4.43
froze,0,2,8,18,31,31,10,90,1627002,5.11
whale,0,8,37,38,14,2,1,99,1617199,3.68
hobby,0,1,11,32,33,18,5,95,1596089,4.71
wheel,0,2,23,48,22,4,1,99,1394572,4.0600000000000005
heart,1,16,40,30,10,2,1,99,1452494,3.42
disco,0,3,25,44,21,6,1,99,1288341,4.05
ethos,0,7,30,37,20,5,1,99,1280696,3.8899999999999997
curly,0,2,21,43,24,8,2,98,1772070,4.21
bathe,0,6,29,40,19,5,1,99,1265365,3.9099999999999997
style,0,7,34,37,17,4,1,99,1417100,3.8000000000000003
tenth,0,3,23,42,25,6,1,99,1209480,4.11
beget,0,1,9,35,38,14,3,97,1413562,4.64
party,0,14,41,33,10,1,1,99,1439892,3.46
chart,0,17,41,30,10,1,1,99,1447386,3.4
anode,0,3,28,39,22,7,1,99,1268047,4.05
polyp,0,1,9,41,36,10,3,97,1217893,4.54
brook,0,1,9,29,38,20,3,97,1446017,4.76
bully,0,1,14,38,30,14,3,97,1495358,4.51
lover,0,4,17,28,27,17,7,93,1444158,4.57
empty,0,3,23,47,23,3,1,99,1315244,4.03
hello,0,3,22,40,25,8,2,98,1354123,4.19
quick,0,3,24,46,22,4,1,99,1127882,4.03
wrath,0,12,34,35,15,3,1,99,1341776,3.66
snaky,0,1,15,45,29,9,1,99,1400732,4.33
index,0,2,19,37,29,10,3,97,1342021,4.35
scrub,0,2,21,41,27,8,1,99,1396717,4.210000000000001
amiss,0,6,24,37,23,8,2,98,1312744,4.09
exact,0,4,25,41,23,6,1,99,1389089,4.05
magma,0,1,3,21,43,25,7,93,1197961,5.09
quest,0,5,25,37,24,7,2,98,1293049,4.09
beach,1,8,31,38,18,3,1,99,1444350,3.77
spice,0,5,25,32,24,11,3,97,1620581,4.2
verve,0,0,3,15,37,31,14,86,1323595,5.380000000000001
wordy,0,2,17,41,29,9,2,98,1422502,4.319999999999999
ocean,1,5,30,40,19,4,1,99,1156717,3.8700000000000006
choir,0,9,44,36,9,1,1,99,1334961,3.52
peace,0,4,30,41,19,5,1,99,1333798,3.94
write,0,9,35,34,16,5,1,99,1482369,3.7599999999999993
caper,0,4,23,34,22,12,5,95,1701040,4.3
audio,5,11,24,33,19,6,2,98,1329051,3.76
bride,0,6,26,38,23,6,1,99,1502407,3.9999999999999996
space,0,8,35,36,16,4,1,99,1490202,3.7600000000000002
onion,0,3,25,40,23,7,2,98,1555345,4.12
await,0,2,23,42,23,8,2,98,1194493,4.18
giddy,0,1,17,40,28,11,3,97,1382946,4.3999999999999995
birch,0,4,34,44,14,3,1,99,1427955,3.8100000000000005
gnash,0,2,16,31,27,16,8,92,1416609,4.630000000000001
dwell,0,2,14,43,31,8,2,98,1335133,4.349999999999999
rouse,0,9,28,35,19,7,2,98,1457284,3.93
lucky,0,3,30,47,15,4,1,99,1374059,3.9
quote,0,7,35,36,16,5,1,99,1273585,3.7999999999999994
older,0,2,22,37,26,10,3,97,1427532,4.29
whisk,0,3,28,44,19,5,1,99,1388193,3.98
clear,0,12,37,35,13,2,1,99,1491988,3.59
rayon,0,2,21,38,26,11,2,98,1427245,4.29
exert,0,2,14,36,31,14,3,97,1354781,4.5
angel,0,4,24,41,23,7,1,99,1116715,4.08
music,0,5,33,45,14,2,1,99,1284346,3.78
frank,0,2,13,32,37,14,2,98,1496223,4.54
close,0,14,41,32,10,2,1,99,1526645,3.48
snare,0,7,20,28,26,14,5,95,1543720,4.35
stone,0,16,38,27,14,4,1,99,1538091,3.5500000000000003
brush,0,5,36,43,14,1,1,99,1487190,3.7300000000000004
carol,0,3,26,41,23,6,1,99,1355414,4.06
right,0,10,34,34,14,5,3,97,1336645,3.79
rocky,0,3,33,43,16,4,1,99,1473774,3.8800000000000003
loyal,0,1,16,40,31,10,2,98,117259,4.39
smile,0,9,30,37,19,4,1,99,1526459,3.82
coach,0,3,30,44,18,4,1,99,1450938,3.9299999999999993
azure,0,3,17,34,28,14,4,96,1351187,4.45
daddy,0,1,6,24,34,23,12,88,1323046,5.08
beret,0,2,20,44,27,6,1,99,1294898,4.180000000000001
merry,0,2,16,34,30,14,4,96,1427647,4.5
while,0,5,29,43,18,4,1,99,1492411,3.9
spurt,0,4,41,44,9,1,1,99,1487893,3.6500000000000004
bunch,0,2,16,36,28,14,4,96,1478194,4.48
chime,0,9,39,36,13,2,1,99,1514125,3.63
viola,0,3,17,35,32,11,2,98,1226429,4.37
binge,0,2,19,39,27,11,2,98,1302075,4.319999999999999
truth,0,5,34,37,17,6,1,99,1448525,3.88
snail,0,9,43,34,11,2,1,99,1500066,3.57
skunk,0,1,14,42,32,9,2,98,1496823,4.3999999999999995
knelt,0,3,25,40,23,7,2,98,1555345,4.12
uncle,0,3,30,46,17,3,1,99,1371060,3.9
agent,0,6,34,38,16,5,1,99,1281280,3.8299999999999996
leaky,0,2,15,34,30,15,4,96,1362354,4.53
graph,0,3,23,38,24,10,2,98,1454363,4.209999999999999
adult,0,12,28,40,16,3,1,99,1408213,3.7300000000000004
mercy,0,3,18,40,26,10,3,97,1436742,4.31
splat,0,7,31,41,17,3,1,99,1771321,3.81
occur,0,3,20,46,24,5,2,98,1319639,4.14
smirk,0,3,24,45,23,4,1,99,1362161,4.04
given,0,2,18,37,29,12,2,98,1282273,4.369999999999999
tempo,0,3,27,43,21,5,1,99,1354640,4.01
cause,0,6,30,37,19,6,2,98,1447710,3.95
retry,0,2,17,42,29,8,2,98,1400403,4.3
pique,0,2,17,38,29,11,3,97,1285632,4.390000000000001
noble,0,4,25,38,22,9,2,98,1332266,4.13
mason,0,3,31,40,20,5,1,99,1293349,3.9599999999999995
phony,0,2,34,46,15,2,1,99,1325224,3.8400000000000003
grail,0,3,22,36,28,9,2,98,1495127,4.239999999999999
bleak,0,4,22,37,28,8,1,99,1467051,4.17
noise,1,7,37,34,16,4,1,99,1446880,3.73
until,0,5,31,42,17,4,1,99,1410088,3.8699999999999997
ardor,0,6,21,29,26,14,4,96,1340898,4.33
mania,0,1,15,37,31,13,3,97,1260692,4.49
flare,0,8,25,33,23,9,2,98,1528315,4.06
trade,1,16,42,28,10,2,1,99,1607128,3.4
limit,0,2,27,46,20,4,1,99,1467372,4.000000000000001
ninja,0,1,6,29,35,21,8,92,1237844,4.93
glaze,0,2,9,20,33,27,9,91,1546722,5.01
leash,0,12,39,31,13,4,1,99,1539074,3.61
actor,0,6,31,41,17,4,1,99,1335803,3.85
meant,0,7,33,39,17,3,1,99,1399061,3.79
green,0,5,28,40,21,5,1,99,1516637,3.9599999999999995
sassy,0,1,8,22,27,25,17,83,1482456,5.18
sight,0,4,25,38,21,8,4,96,1707445,4.16
trust,0,7,36,38,15,3,1,99,1525145,3.74
tardy,0,6,34,36,17,5,2,98,1459901,3.87
think,0,9,40,38,11,1,1,99,1395063,3.58
queue,0,1,12,36,32,14,5,95,1201176,4.609999999999999
candy,0,5,26,39,22,7,1,99,1459902,4.03
piano,1,7,45,34,10,2,1,99,1400305,3.5500000000000003
pixel,0,1,15,40,32,10,2,98,1340263,4.41
queen,0,4,25,42,22,5,2,98,1269843,4.05
throw,0,6,32,44,15,2,1,99,1334003,3.78
guide,0,10,22,41,21,5,1,99,1325755,3.9199999999999995
solid,0,7,47,35,9,1,1,99,1346468,3.53
tawny,0,2,19,36,24,11,8,92,1420318,4.470000000000001
scope,0,4,30,41,20,4,1,99,1512373,3.93
sushi,0,1,18,47,27,5,2,98,1319691,4.2299999999999995
resin,0,7,39,36,14,3,1,99,1432029,3.7
taken,0,5,26,40,22,6,1,99,1401823,4.01
genre,0,2,18,41,28,9,2,98,1217342,4.3
adapt,0,4,36,41,15,3,1,99,1267171,3.8
worst,0,4,33,42,17,3,1,99,1496173,3.85
young,0,3,25,47,19,5,1,99,1445422,4.01
woman,0,3,23,44,24,5,1,99,1415228,4.08
sleep,0,10,34,38,15,2,1,99,1542411,3.68
sharp,0,9,34,36,16,4,1,99,1207327,3.7499999999999996
shift,0,4,28,42,21,4,1,99,1192024,3.9599999999999995
chain,0,12,44,32,10,1,1,99,1212318,3.4699999999999998
house,1,9,37,33,15,4,1,99,1399142,3.68
these,0,6,46,36,10,1,1,99,1232045,3.57
spent,0,7,35,38,16,3,1,99,1564898,3.76
would,0,3,26,42,23,5,1,99,1552463,4.04
topic,0,4,29,40,21,5,1,99,1688312,3.9699999999999993
globe,0,3,23,40,26,7,1,99,1350173,4.140000000000001
bacon,0,3,25,42,24,5,1,99,1247829,4.0600000000000005
funny,0,1,21,42,26,8,2,98,1436073,4.249999999999999
